som_label,Year,oni_critical_mean,yield_anomaly_mean,n_pixels
0,1982,0.7717270194986072,0.07176452396273929,718
0,1983,0.7165738161559888,0.01300319132747253,718
0,1984,-0.34832869080779943,0.16822733277095675,718
0,1985,-0.6351671309192201,0.01913527485686805,718
0,1986,0.07653203342618384,0.046146886350343926,718
0,1987,1.3200557103064066,-0.06720716104934167,718
0,1988,-0.5677576601671309,-0.1339201130797246,718
0,1989,-0.6997214484679666,0.22896977161685741,718
0,1990,0.3064763231197771,-0.015149648544683147,718
0,1991,0.48084958217270196,0.25076898742139,718
0,1992,0.7889275766016713,-0.03826658572407548,718
0,1993,0.3610724233983287,0.0914692674143889,718
0,1994,0.3564066852367688,-0.03573067835807764,718
0,1995,-0.013231197771587743,0.08174919553440256,718
0,1996,-0.48022284122562675,0.46475644666418786,718
0,1997,0.9187325905292478,-0.1223973792961093,718
0,1998,0.1949860724233983,0.027683354361256147,718
0,1999,-1.162674094707521,0.05788014563115115,718
0,2000,-0.8456824512534818,-0.09009972704129558,718
0,2001,-0.2927576601671309,0.04059358079353326,718
0,2002,0.5154596100278552,0.013697252202354904,718
0,2003,0.2786908077994429,0.19814891862753692,718
0,2004,0.42534818941504177,0.00038546908570535947,718
0,2005,0.1733983286908078,0.10664573499565966,718
0,2006,-0.11984679665738161,0.06438539867783237,718
0,2007,-0.4524373259052925,0.012875683322617935,718
0,2008,-0.792200557103064,0.13934611014501014,718
0,2009,0.04623955431754876,0.02704417261730848,718
0,2010,-0.2525069637883008,0.11519821138314294,718
0,2011,-0.825208913649025,0.07849500714122704,718
0,2012,-0.15355153203342617,0.03548117609454473,718
0,2013,-0.3325905292479108,-0.21421596732700518,718
0,2014,-0.04735376044568245,0.04967456867640791,718
0,2015,1.2513231197771586,-0.35284195247321576,718
0,2016,0.534958217270195,-0.4004787553719444,718
1,1982,0.7709558823529412,-0.15465989697772517,408
1,1983,0.7524509803921569,0.03892961694563222,408
1,1984,-0.39276960784313725,0.038613606903013804,408
1,1985,-0.6512254901960784,0.050267959655006876,408
1,1986,0.07965686274509806,-0.04575474189030002,408
1,1987,1.3234068627450981,-0.12912998919459734,408
1,1988,-0.5373774509803921,0.23152530492593631,408
1,1989,-0.7449754901960784,0.22068842866842625,408
1,1990,0.2844362745098039,0.05583309560898117,408
1,1991,0.5143382352941176,0.0044240961547521,408
1,1992,0.7941176470588235,-0.056083846175598036,408
1,1993,0.31409313725490196,0.07844563474613739,408
1,1994,0.360171568627451,-0.10850950698944621,408
1,1995,0.024754901960784316,0.01927929124084424,408
1,1996,-0.5033088235294118,0.04108332259327689,408
1,1997,0.9104166666666667,-0.19432983506446952,408
1,1998,0.2330882352941176,0.05330465033444389,408
1,1999,-1.205392156862745,0.21780215853390936,408
1,2000,-0.9022058823529411,0.1018039528775547,408
1,2001,-0.3242647058823529,0.03482971852017548,408
1,2002,0.5115196078431372,-0.21458890780694692,408
1,2003,0.33125,-0.0043338587180615454,408
1,2004,0.4469362745098039,-0.1014979979081545,408
1,2005,0.1674019607843137,-0.0312630349304955,408
1,2006,-0.128921568627451,-0.11734418182823884,408
1,2007,-0.38578431372549027,0.09398958417353011,408
1,2008,-0.8191176470588235,0.19644731366961246,408
1,2009,0.057843137254901957,-0.05657756239288217,408
1,2010,-0.20870098039215687,0.18878927010604563,408
1,2011,-0.8705882352941177,0.11090157901001957,408
1,2012,-0.18357843137254903,0.23330026835416598,408
1,2013,-0.3371323529411765,0.05341155066272739,408
1,2014,-0.03762254901960785,-0.05487665766883997,408
1,2015,1.2650735294117645,-0.36549137148470023,408
1,2016,0.5919117647058824,-0.18191355125157976,408
2,1982,1.272695035460993,0.18193166400504593,282
2,1983,-0.14680851063829786,0.17146060606666894,282
2,1984,-0.25868794326241135,-0.18829666289454655,282
2,1985,-0.4700354609929078,-0.01988362474109008,282
2,1986,0.4778368794326241,0.00447433195898396,282
2,1987,1.5703900709219858,0.14532614756434997,282
2,1988,-1.1632978723404255,-0.1184656495232125,282
2,1989,-0.2884751773049645,-0.0032276388154846456,282
2,1990,0.3721631205673759,0.013605486622851349,282
2,1991,0.6140070921985815,0.01293782794803371,282
2,1992,0.11826241134751773,-0.009259261211970909,282
2,1993,0.2785460992907801,-0.02295739704844993,282
2,1994,0.4932624113475177,-0.21371985237891886,282
2,1995,-0.5514184397163121,-0.15360959977508482,282
2,1996,-0.35443262411347515,-0.06748687841410164,282
2,1997,1.8657801418439715,-0.10177451460159889,282
2,1998,-1.0122340425531917,-0.17041070107040357,282
2,1999,-1.1469858156028367,-0.2163215377537289,282
2,2000,-0.5427304964539007,-0.19714684786352638,282
2,2001,-0.16436170212765958,-0.25598439738378986,282
2,2002,0.9085106382978723,-0.2564258078453362,282
2,2003,0.2049645390070922,-0.22115862204574363,282
2,2004,0.602482269503546,-0.2061748134516384,282
2,2005,-0.07659574468085106,-0.12520966794075944,282
2,2006,0.34361702127659577,-0.16258149768278687,282
2,2007,-0.8796099290780143,-0.27192955685066095,282
2,2008,-0.2918439716312057,-0.06624828334346639,282
2,2009,0.5982269503546099,0.08094652451852216,282
2,2010,-1.3028368794326242,0.05869956403918702,282
2,2011,-0.6906028368794326,0.05713401808063268,282
2,2012,0.3131205673758865,0.051062599419529876,282
2,2013,-0.31365248226950354,0.001657609055687742,282
2,2014,0.15851063829787232,0.22462380298461634,282
2,2015,1.9203900709219857,0.9501917605445818,282
2,2016,-0.449645390070922,0.20899045118584844,282
3,1982,0.796517027863777,-0.2122671268781252,646
3,1983,0.7157894736842105,0.34005454969067983,646
3,1984,-0.37082043343653254,-0.012590699350524797,646
3,1985,-0.6520897832817337,0.20625870452713346,646
3,1986,0.07786377708978329,0.20982022489253113,646
3,1987,1.2739164086687307,0.16345070921217073,646
3,1988,-0.6757739938080496,-0.05368162755513471,646
3,1989,-0.6430340557275541,0.4370963407437605,646
3,1990,0.30526315789473685,0.0860432906609462,646
3,1991,0.495046439628483,0.05230879554543579,646
3,1992,0.7837461300309597,-0.09137154632498835,646
3,1993,0.41787925696594425,0.006796604105860098,646
3,1994,0.37306501547987614,-0.538335496644798,646
3,1995,-0.028328173374613005,0.05005358291982535,646
3,1996,-0.4326625386996904,0.25261303866503765,646
3,1997,0.9807275541795665,-0.27280459612598584,646
3,1998,0.14357585139318882,0.5416947480131823,646
3,1999,-1.1299535603715172,0.07686956603742845,646
3,2000,-0.7886222910216718,-0.05860432619052354,646
3,2001,-0.27801857585139317,0.005183185930900859,646
3,2002,0.5276315789473685,-0.32895518416840147,646
3,2003,0.17051083591331267,0.011427290019642704,646
3,2004,0.40379256965944266,-0.21956825749306175,646
3,2005,0.17453560371517027,-0.15999507792982876,646
3,2006,-0.08366873065015479,-0.24317599454049119,646
3,2007,-0.46648606811145515,0.047107390135104246,646
3,2008,-0.7416408668730651,0.13842389610020772,646
3,2009,0.09156346749226006,0.18554340258438073,646
3,2010,-0.32724458204334367,0.2578653985084447,646
3,2011,-0.7630804953560372,0.00451825860224235,646
3,2012,-0.1423374613003096,-0.002666528140230396,646
3,2013,-0.33908668730650154,-0.04183230914868236,646
3,2014,0.02321981424148607,0.06694379100473682,646
3,2015,1.2458978328173376,-0.1293957759934368,646
3,2016,0.4102167182662539,-0.05779097615169929,646
4,1982,0.7410231660231661,0.017562359482684614,518
4,1983,0.722007722007722,-0.11185795291350033,518
4,1984,-0.3502895752895753,0.03610470925069424,518
4,1985,-0.6348455598455599,-0.041794625025803965,518
4,1986,0.06138996138996138,-0.08107608558185772,518
4,1987,1.3141891891891893,-0.13189731866506046,518
4,1988,-0.6571428571428573,-0.19721827543660653,518
4,1989,-0.66496138996139,0.19181870423525016,518
4,1990,0.30926640926640925,0.0880995271385838,518
4,1991,0.4966216216216216,0.2489397054732306,518
4,1992,0.7879343629343629,0.19302221088877855,518
4,1993,0.3879343629343629,0.13791969295851364,518
4,1994,0.35772200772200774,0.28844480861529426,518
4,1995,-0.003281853281853283,-0.06397879079998288,518
4,1996,-0.45386100386100386,0.14690582002964558,518
4,1997,0.9478764478764479,0.11932863753030983,518
4,1998,0.1537644787644787,-0.2689736092491902,518
4,1999,-1.140057915057915,0.12420513036343517,518
4,2000,-0.8173745173745174,0.04762234436034007,518
4,2001,-0.267953667953668,0.07402025049952471,518
4,2002,0.5329150579150579,0.11073599355513299,518
4,2003,0.22326254826254824,-0.09931463810739298,518
4,2004,0.4055984555984556,-0.12871760994767453,518
4,2005,0.1554054054054054,-0.021804069685767688,518
4,2006,-0.11110038610038608,0.12980792826467685,518
4,2007,-0.4527992277992278,-0.012387867580513162,518
4,2008,-0.771042471042471,0.004944218225462736,518
4,2009,0.07413127413127413,-0.06632972647535748,518
4,2010,-0.29932432432432426,-0.17301637090384803,518
4,2011,-0.7672779922779922,0.07649783734836738,518
4,2012,-0.13532818532818533,0.10294117001163985,518
4,2013,-0.3415057915057915,-0.07426462219947136,518
4,2014,-0.02972972972972972,0.13315516779591188,518
4,2015,1.2298262548262546,0.022148627804726085,518
4,2016,0.4638030888030888,-0.3961014343662957,518
5,1982,0.9017100977198697,0.23353805357136412,614
5,1983,0.496742671009772,0.21951943554411907,614
5,1984,-0.35268729641693813,0.08278657315588625,614
5,1985,-0.5924267100977199,0.09289676859038205,614
5,1986,0.18135179153094463,0.12410297700660326,614
5,1987,1.3903908794788273,0.24419167674858924,614
5,1988,-0.7523615635179153,-0.20888983171255884,614
5,1989,-0.5970684039087948,0.05415531490022751,614
5,1990,0.3144136807817589,-0.041939339651221846,614
5,1991,0.5473941368078176,0.0810486349896105,614
5,1992,0.6051302931596091,-0.06256503312991088,614
5,1993,0.32174267100977194,-0.02639386807481154,614
5,1994,0.3964169381107492,-0.3488900182685817,614
5,1995,-0.14283387622149837,-0.10342431354699716,614
5,1996,-0.448371335504886,0.010049863473022785,614
5,1997,1.185342019543974,-0.062141326828657334,614
5,1998,-0.1330618892508144,-0.019285337750800702,614
5,1999,-1.1742671009771988,-0.07027201405532506,614
5,2000,-0.7824918566775244,-0.24182374833214457,614
5,2001,-0.26270358306188923,-0.12518526883031764,614
5,2002,0.6308631921824105,-0.04561693783598635,614
5,2003,0.26311074918566774,-0.21249656619034404,614
5,2004,0.47752442996742667,-0.15375365306198596,614
5,2005,0.09275244299674267,-0.06406984872378846,614
5,2006,0.008387622149837137,-0.11546525605123772,614
5,2007,-0.5446254071661238,-0.09857087414007343,614
5,2008,-0.6663680781758957,0.12490581692750444,614
5,2009,0.21758957654723127,0.027866768889798076,614
5,2010,-0.5325732899022801,0.03674115986295549,614
5,2011,-0.7951140065146579,-0.057331767574814216,614
5,2012,-0.03363192182410423,0.09724395503198989,614
5,2013,-0.33371335504885996,0.06167032411033328,614
5,2014,0.016530944625407162,0.2538210228851508,614
5,2015,1.4377035830618892,0.3569672115391747,614
5,2016,0.2671009771986971,0.02565539844033796,614
