lat,lon,años_validos,gap,longest_run,cluster_raw,cluster,std
-19.25,310.25,36,0,36,1.0,3.0,0.1813951
-18.75,306.75,36,0,36,1.0,3.0,0.18756235
1.25,282.25,36,0,36,1.0,3.0,0.25924098
1.25,285.75,36,0,36,1.0,3.0,0.22042497
1.75,282.25,36,0,36,1.0,3.0,0.3805922
1.75,285.25,36,0,36,1.0,3.0,0.2479709
1.75,285.75,36,0,36,1.0,3.0,0.21946242
1.75,286.25,36,0,36,1.0,3.0,0.23290254
2.25,282.75,36,0,36,1.0,3.0,0.22669417
2.25,283.25,36,0,36,1.0,3.0,0.20764005
2.25,285.25,36,0,36,1.0,3.0,0.25217944
2.25,285.75,36,0,36,1.0,3.0,0.275813
2.25,286.25,36,0,36,1.0,3.0,0.2552638
2.25,286.75,36,0,36,1.0,3.0,0.29490146
2.25,287.25,36,0,36,1.0,3.0,0.2383079
2.75,283.25,36,0,36,1.0,3.0,0.24036913
2.75,283.75,36,0,36,1.0,3.0,0.23156147
2.75,285.25,36,0,36,1.0,3.0,0.2984806
2.75,285.75,36,0,36,1.0,3.0,0.3109228
2.75,286.25,36,0,36,1.0,3.0,0.24812716
2.75,286.75,36,0,36,1.0,3.0,0.21681242
2.75,287.25,36,0,36,1.0,3.0,0.21758826
2.75,287.75,36,0,36,1.0,3.0,0.19665869
2.75,288.25,36,0,36,1.0,3.0,0.26356733
3.25,283.25,36,0,36,1.0,3.0,0.2443844
3.25,283.75,36,0,36,1.0,3.0,0.22623903
3.25,285.25,36,0,36,1.0,3.0,0.2956577
3.25,285.75,36,0,36,1.0,3.0,0.23023021
3.25,286.25,36,0,36,1.0,3.0,0.19424273
3.25,286.75,36,0,36,1.0,3.0,0.19360179
3.25,287.25,36,0,36,1.0,3.0,0.16695312
3.25,287.75,36,0,36,1.0,3.0,0.17571014
3.25,288.25,36,0,36,1.0,3.0,0.2280907
3.25,288.75,36,0,36,1.0,3.0,0.25366572
3.75,283.25,36,0,36,1.0,3.0,0.18295681
3.75,285.75,36,0,36,1.0,3.0,0.22964934
3.75,286.25,36,0,36,1.0,3.0,0.18661821
3.75,286.75,36,0,36,1.0,3.0,0.19154081
3.75,287.25,36,0,36,1.0,3.0,0.21194094
3.75,287.75,36,0,36,1.0,3.0,0.25107023
3.75,288.25,36,0,36,1.0,3.0,0.21218975
3.75,288.75,36,0,36,1.0,3.0,0.17711708
4.25,283.75,36,0,36,1.0,3.0,0.21368739
4.25,284.25,36,0,36,1.0,3.0,0.23647672
4.25,286.25,36,0,36,1.0,3.0,0.22869268
4.25,286.75,36,0,36,1.0,3.0,0.20487039
4.25,287.25,36,0,36,1.0,3.0,0.19549966
4.25,287.75,36,0,36,1.0,3.0,0.15308635
4.25,288.25,36,0,36,1.0,3.0,0.19842152
4.75,283.75,36,0,36,1.0,3.0,0.22228523
4.75,284.25,36,0,36,1.0,3.0,0.25771812
4.75,288.25,36,0,36,1.0,3.0,0.16138259
4.75,288.75,36,0,36,1.0,3.0,0.19828019
5.25,8.25,36,0,36,1.0,3.0,0.13882731
5.25,8.75,36,0,36,1.0,3.0,0.14096923
5.25,284.25,36,0,36,1.0,3.0,0.28632903
5.25,284.75,36,0,36,1.0,3.0,0.24129276
5.25,285.25,36,0,36,1.0,3.0,0.27800852
5.75,7.25,36,0,36,1.0,3.0,0.12560338
5.75,7.75,36,0,36,1.0,3.0,0.12935959
5.75,8.25,36,0,36,1.0,3.0,0.13147604
5.75,8.75,36,0,36,1.0,3.0,0.1765773
5.75,284.25,36,0,36,1.0,3.0,0.2618406
5.75,284.75,36,0,36,1.0,3.0,0.25255466
5.75,285.25,36,0,36,1.0,3.0,0.28115815
6.25,8.75,36,0,36,1.0,3.0,0.15833011
6.25,9.25,36,0,36,1.0,3.0,0.14648165
6.25,284.75,36,0,36,1.0,3.0,0.28192002
6.75,8.75,36,0,36,1.0,3.0,0.12513292
6.75,9.25,36,0,36,1.0,3.0,0.14984599
6.75,9.75,36,0,36,1.0,3.0,0.14479072
6.75,10.25,36,0,36,1.0,3.0,0.20513992
6.75,10.75,36,0,36,1.0,3.0,0.18497695
6.75,11.75,36,0,36,1.0,3.0,0.16079478
7.25,6.75,36,0,36,1.0,3.0,0.13219869
7.25,7.25,36,0,36,1.0,3.0,0.13140343
7.25,8.25,36,0,36,1.0,3.0,0.13403755
7.25,9.75,36,0,36,1.0,3.0,0.15178327
7.25,10.25,36,0,36,1.0,3.0,0.1808229
7.25,10.75,36,0,36,1.0,3.0,0.19760066
7.25,11.25,36,0,36,1.0,3.0,0.19719099
7.25,11.75,36,0,36,1.0,3.0,0.19126126
7.25,286.25,36,0,36,1.0,3.0,0.26734564
7.75,6.75,36,0,36,1.0,3.0,0.12604672
7.75,7.25,36,0,36,1.0,3.0,0.15075916
7.75,7.75,36,0,36,1.0,3.0,0.13247389
7.75,8.25,36,0,36,1.0,3.0,0.1434237
7.75,10.25,36,0,36,1.0,3.0,0.17706528
7.75,10.75,36,0,36,1.0,3.0,0.19176684
7.75,11.25,36,0,36,1.0,3.0,0.2043854
7.75,11.75,36,0,36,1.0,3.0,0.12941475
7.75,12.25,36,0,36,1.0,3.0,0.20454238
7.75,284.25,36,0,36,1.0,3.0,0.2627691
7.75,284.75,36,0,36,1.0,3.0,0.26875675
7.75,285.25,36,0,36,1.0,3.0,0.23191266
7.75,285.75,36,0,36,1.0,3.0,0.32262838
8.25,6.25,36,0,36,1.0,3.0,0.14654444
8.25,6.75,36,0,36,1.0,3.0,0.14246568
8.25,7.25,36,0,36,1.0,3.0,0.1527658
8.25,7.75,36,0,36,1.0,3.0,0.15589648
8.25,8.25,36,0,36,1.0,3.0,0.1484485
8.25,8.75,36,0,36,1.0,3.0,0.14357868
8.25,9.25,36,0,36,1.0,3.0,0.15258497
8.25,9.75,36,0,36,1.0,3.0,0.13423729
8.25,10.25,36,0,36,1.0,3.0,0.13176091
8.25,10.75,36,0,36,1.0,3.0,0.15338928
8.25,11.25,36,0,36,1.0,3.0,0.18871905
8.25,11.75,36,0,36,1.0,3.0,0.12906393
8.25,12.25,36,0,36,1.0,3.0,0.19240099
8.25,284.75,36,0,36,1.0,3.0,0.21632111
8.25,285.25,36,0,36,1.0,3.0,0.22661471
8.75,8.25,36,0,36,1.0,3.0,0.13111618
8.75,9.75,36,0,36,1.0,3.0,0.14900568
8.75,10.25,36,0,36,1.0,3.0,0.14085948
8.75,10.75,36,0,36,1.0,3.0,0.16561577
8.75,11.25,36,0,36,1.0,3.0,0.15989652
8.75,12.25,36,0,36,1.0,3.0,0.15821107
8.75,12.75,36,0,36,1.0,3.0,0.14365806
8.75,284.75,36,0,36,1.0,3.0,0.23471542
8.75,285.25,36,0,36,1.0,3.0,0.2646964
8.75,285.75,36,0,36,1.0,3.0,0.36378828
8.75,286.25,36,0,36,1.0,3.0,0.381286
9.25,7.25,36,0,36,1.0,3.0,0.14222145
9.25,7.75,36,0,36,1.0,3.0,0.13267455
9.25,8.25,36,0,36,1.0,3.0,0.12881467
9.25,10.25,36,0,36,1.0,3.0,0.15002653
9.25,10.75,36,0,36,1.0,3.0,0.1761764
9.25,11.25,36,0,36,1.0,3.0,0.16102174
9.25,11.75,36,0,36,1.0,3.0,0.13719916
9.25,12.25,36,0,36,1.0,3.0,0.16234535
9.25,12.75,36,0,36,1.0,3.0,0.16864927
9.25,284.75,36,0,36,1.0,3.0,0.18797061
9.25,285.75,36,0,36,1.0,3.0,0.30175963
9.25,286.25,36,0,36,1.0,3.0,0.2757481
9.75,4.25,36,0,36,1.0,3.0,0.141998
9.75,7.25,36,0,36,1.0,3.0,0.1318261
9.75,10.25,36,0,36,1.0,3.0,0.12999353
9.75,11.75,36,0,36,1.0,3.0,0.13512161
9.75,12.25,36,0,36,1.0,3.0,0.14747861
9.75,12.75,36,0,36,1.0,3.0,0.14898786
9.75,13.25,36,0,36,1.0,3.0,0.15263233
9.75,285.75,36,0,36,1.0,3.0,0.23667745
9.75,286.25,36,0,36,1.0,3.0,0.2407295
10.25,7.25,36,0,36,1.0,3.0,0.12714484
10.25,8.25,36,0,36,1.0,3.0,0.13364084
10.25,8.75,36,0,36,1.0,3.0,0.13265556
10.25,12.25,36,0,36,1.0,3.0,0.1621934
10.25,12.75,36,0,36,1.0,3.0,0.1562956
10.25,285.75,36,0,36,1.0,3.0,0.26361942
10.25,286.25,36,0,36,1.0,3.0,0.3025288
10.75,8.25,36,0,36,1.0,3.0,0.14445832
10.75,8.75,36,0,36,1.0,3.0,0.14904742
10.75,13.25,36,0,36,1.0,3.0,0.13182928
10.75,13.75,36,0,36,1.0,3.0,0.14194365
10.75,285.75,36,0,36,1.0,3.0,0.32934847
14.25,75.25,36,0,36,1.0,3.0,0.23728728
14.25,75.75,36,0,36,1.0,3.0,0.18821594
14.75,74.75,36,0,36,1.0,3.0,0.37946135
14.75,75.25,36,0,36,1.0,3.0,0.16857839
15.25,74.25,36,0,36,1.0,3.0,0.33682826
15.25,74.75,36,0,36,1.0,3.0,0.36096913
15.25,76.75,36,0,36,1.0,3.0,0.23909487
15.75,74.25,36,0,36,1.0,3.0,0.2984934
15.75,74.75,36,0,36,1.0,3.0,0.16766702
15.75,76.75,36,0,36,1.0,3.0,0.15884207
15.75,267.25,36,0,36,1.0,3.0,0.27589267
16.25,73.75,36,0,36,1.0,3.0,0.29965112
16.25,74.25,36,0,36,1.0,3.0,0.22049947
16.25,74.75,36,0,36,1.0,3.0,0.1255634
16.25,76.25,36,0,36,1.0,3.0,0.13063246
16.25,266.75,36,0,36,1.0,3.0,0.34519964
16.75,73.75,36,0,36,1.0,3.0,0.28641853
16.75,74.25,36,0,36,1.0,3.0,0.23201951
16.75,74.75,36,0,36,1.0,3.0,0.14618807
16.75,76.25,36,0,36,1.0,3.0,0.17373158
17.25,73.75,36,0,36,1.0,3.0,0.23501202
17.25,74.25,36,0,36,1.0,3.0,0.13502607
17.25,76.25,36,0,36,1.0,3.0,0.1403459
17.75,73.75,36,0,36,1.0,3.0,0.19842485
17.75,76.25,36,0,36,1.0,3.0,0.13826184
17.75,76.75,36,0,36,1.0,3.0,0.20033455
17.75,79.25,36,0,36,1.0,3.0,0.2451355
18.25,75.75,36,0,36,1.0,3.0,0.1335674
18.25,76.25,36,0,36,1.0,3.0,0.19853225
18.25,76.75,36,0,36,1.0,3.0,0.24848028
18.25,77.25,36,0,36,1.0,3.0,0.25287342
18.25,77.75,36,0,36,1.0,3.0,0.20714816
18.25,78.25,36,0,36,1.0,3.0,0.24623401
18.25,78.75,36,0,36,1.0,3.0,0.25566897
18.25,79.25,36,0,36,1.0,3.0,0.23955914
18.25,79.75,36,0,36,1.0,3.0,0.23042724
18.75,75.75,36,0,36,1.0,3.0,0.14571358
18.75,76.25,36,0,36,1.0,3.0,0.21405241
18.75,76.75,36,0,36,1.0,3.0,0.26069662
18.75,77.25,36,0,36,1.0,3.0,0.24908482
18.75,77.75,36,0,36,1.0,3.0,0.21994688
18.75,78.25,36,0,36,1.0,3.0,0.26050085
18.75,78.75,36,0,36,1.0,3.0,0.27350315
18.75,79.25,36,0,36,1.0,3.0,0.21873252
18.75,79.75,36,0,36,1.0,3.0,0.20200689
18.75,80.25,36,0,36,1.0,3.0,0.23257428
19.25,73.25,36,0,36,1.0,3.0,0.24794818
19.25,73.75,36,0,36,1.0,3.0,0.21029952
19.25,74.75,36,0,36,1.0,3.0,0.13617443
19.25,75.25,36,0,36,1.0,3.0,0.18247002
19.25,75.75,36,0,36,1.0,3.0,0.19468786
19.25,76.25,36,0,36,1.0,3.0,0.20944136
19.25,76.75,36,0,36,1.0,3.0,0.21206869
19.25,77.25,36,0,36,1.0,3.0,0.21444774
19.25,77.75,36,0,36,1.0,3.0,0.17228173
19.25,78.25,36,0,36,1.0,3.0,0.2088714
19.25,78.75,36,0,36,1.0,3.0,0.2878184
19.25,79.25,36,0,36,1.0,3.0,0.22847413
19.25,79.75,36,0,36,1.0,3.0,0.16162503
19.25,80.25,36,0,36,1.0,3.0,0.30518463
19.25,269.75,36,0,36,1.0,3.0,0.37807527
19.25,270.25,36,0,36,1.0,3.0,0.44265544
19.75,73.25,36,0,36,1.0,3.0,0.19096038
19.75,73.75,36,0,36,1.0,3.0,0.1627581
19.75,74.25,36,0,36,1.0,3.0,0.14460735
19.75,74.75,36,0,36,1.0,3.0,0.19673912
19.75,75.25,36,0,36,1.0,3.0,0.16008501
19.75,75.75,36,0,36,1.0,3.0,0.17581408
19.75,76.25,36,0,36,1.0,3.0,0.19099922
19.75,76.75,36,0,36,1.0,3.0,0.18782425
19.75,77.25,36,0,36,1.0,3.0,0.1946084
19.75,77.75,36,0,36,1.0,3.0,0.21070072
19.75,78.25,36,0,36,1.0,3.0,0.23177841
19.75,78.75,36,0,36,1.0,3.0,0.21243386
19.75,79.25,36,0,36,1.0,3.0,0.21856137
19.75,79.75,36,0,36,1.0,3.0,0.18650271
19.75,80.25,36,0,36,1.0,3.0,0.28302798
19.75,82.25,36,0,36,1.0,3.0,0.17489354
19.75,82.75,36,0,36,1.0,3.0,0.16872232
19.75,270.25,36,0,36,1.0,3.0,0.4249451
20.25,73.25,36,0,36,1.0,3.0,0.21702358
20.25,73.75,36,0,36,1.0,3.0,0.1375355
20.25,74.25,36,0,36,1.0,3.0,0.12787934
20.25,74.75,36,0,36,1.0,3.0,0.12853244
20.25,75.25,36,0,36,1.0,3.0,0.17969604
20.25,75.75,36,0,36,1.0,3.0,0.16899493
20.25,76.25,36,0,36,1.0,3.0,0.18421564
20.25,76.75,36,0,36,1.0,3.0,0.18192822
20.25,77.25,36,0,36,1.0,3.0,0.18623778
20.25,77.75,36,0,36,1.0,3.0,0.1965988
20.25,78.25,36,0,36,1.0,3.0,0.19076544
20.25,78.75,36,0,36,1.0,3.0,0.21871097
20.25,79.25,36,0,36,1.0,3.0,0.17668296
20.25,79.75,36,0,36,1.0,3.0,0.21140528
20.25,80.25,36,0,36,1.0,3.0,0.24429801
20.25,80.75,36,0,36,1.0,3.0,0.24464944
20.25,81.25,36,0,36,1.0,3.0,0.2254074
20.25,81.75,36,0,36,1.0,3.0,0.24986824
20.75,73.25,36,0,36,1.0,3.0,0.2618482
20.75,73.75,36,0,36,1.0,3.0,0.17105682
20.75,74.75,36,0,36,1.0,3.0,0.13810249
20.75,75.25,36,0,36,1.0,3.0,0.19507854
20.75,75.75,36,0,36,1.0,3.0,0.19455488
20.75,76.25,36,0,36,1.0,3.0,0.20331165
20.75,76.75,36,0,36,1.0,3.0,0.20068496
20.75,77.25,36,0,36,1.0,3.0,0.19196425
20.75,77.75,36,0,36,1.0,3.0,0.20356241
20.75,78.25,36,0,36,1.0,3.0,0.20527224
20.75,78.75,36,0,36,1.0,3.0,0.21866201
20.75,79.25,36,0,36,1.0,3.0,0.1896104
20.75,79.75,36,0,36,1.0,3.0,0.23197997
20.75,80.25,36,0,36,1.0,3.0,0.2565447
20.75,80.75,36,0,36,1.0,3.0,0.19666396
20.75,81.25,36,0,36,1.0,3.0,0.24286409
20.75,81.75,36,0,36,1.0,3.0,0.25228003
20.75,82.25,36,0,36,1.0,3.0,0.34461996
20.75,82.75,36,0,36,1.0,3.0,0.23553117
20.75,83.25,36,0,36,1.0,3.0,0.1807311
20.75,261.25,36,0,36,1.0,3.0,0.35647726
20.75,261.75,36,0,36,1.0,3.0,0.2964115
20.75,262.25,36,0,36,1.0,3.0,0.22947577
21.25,73.25,36,0,36,1.0,3.0,0.27681527
21.25,73.75,36,0,36,1.0,3.0,0.20443185
21.25,74.25,36,0,36,1.0,3.0,0.13390906
21.25,75.25,36,0,36,1.0,3.0,0.2216644
21.25,75.75,36,0,36,1.0,3.0,0.21086554
21.25,76.25,36,0,36,1.0,3.0,0.20040633
21.25,76.75,36,0,36,1.0,3.0,0.20839135
21.25,77.25,36,0,36,1.0,3.0,0.23789425
21.25,77.75,36,0,36,1.0,3.0,0.207242
21.25,78.25,36,0,36,1.0,3.0,0.2152499
21.25,78.75,36,0,36,1.0,3.0,0.2159552
21.25,79.25,36,0,36,1.0,3.0,0.17654659
21.25,79.75,36,0,36,1.0,3.0,0.17850292
21.25,80.25,36,0,36,1.0,3.0,0.23304975
21.25,80.75,36,0,36,1.0,3.0,0.14824101
21.25,81.25,36,0,36,1.0,3.0,0.15554175
21.25,81.75,36,0,36,1.0,3.0,0.17376123
21.25,83.25,36,0,36,1.0,3.0,0.2193892
21.25,260.75,36,0,36,1.0,3.0,0.31196383
21.25,261.25,36,0,36,1.0,3.0,0.32754862
21.25,261.75,36,0,36,1.0,3.0,0.28733927
21.25,262.25,36,0,36,1.0,3.0,0.24921493
21.75,73.75,36,0,36,1.0,3.0,0.21283288
21.75,74.25,36,0,36,1.0,3.0,0.247194
21.75,74.75,36,0,36,1.0,3.0,0.16010617
21.75,75.25,36,0,36,1.0,3.0,0.15978464
21.75,75.75,36,0,36,1.0,3.0,0.16868664
21.75,76.25,36,0,36,1.0,3.0,0.1527784
21.75,76.75,36,0,36,1.0,3.0,0.16453823
21.75,77.25,36,0,36,1.0,3.0,0.2498703
21.75,77.75,36,0,36,1.0,3.0,0.19018011
21.75,78.25,36,0,36,1.0,3.0,0.18079107
21.75,78.75,36,0,36,1.0,3.0,0.19242953
21.75,79.25,36,0,36,1.0,3.0,0.19936597
21.75,79.75,36,0,36,1.0,3.0,0.22586332
21.75,80.25,36,0,36,1.0,3.0,0.18946221
21.75,80.75,36,0,36,1.0,3.0,0.26944986
21.75,81.25,36,0,36,1.0,3.0,0.14741255
21.75,81.75,36,0,36,1.0,3.0,0.147101
21.75,259.75,36,0,36,1.0,3.0,0.2103368
21.75,260.25,36,0,36,1.0,3.0,0.24039061
21.75,260.75,36,0,36,1.0,3.0,0.3357682
21.75,261.25,36,0,36,1.0,3.0,0.28104877
21.75,261.75,36,0,36,1.0,3.0,0.25640017
22.25,73.25,36,0,36,1.0,3.0,0.15878984
22.25,73.75,36,0,36,1.0,3.0,0.17382446
22.25,74.25,36,0,36,1.0,3.0,0.17669274
22.25,74.75,36,0,36,1.0,3.0,0.14681342
22.25,75.25,36,0,36,1.0,3.0,0.15364127
22.25,75.75,36,0,36,1.0,3.0,0.18005563
22.25,76.25,36,0,36,1.0,3.0,0.19838554
22.25,76.75,36,0,36,1.0,3.0,0.20706835
22.25,77.25,36,0,36,1.0,3.0,0.23724066
22.25,77.75,36,0,36,1.0,3.0,0.18713108
22.25,78.25,36,0,36,1.0,3.0,0.17747849
22.25,78.75,36,0,36,1.0,3.0,0.17382696
22.25,79.25,36,0,36,1.0,3.0,0.15030907
22.25,79.75,36,0,36,1.0,3.0,0.17954391
22.25,80.25,36,0,36,1.0,3.0,0.25390473
22.25,80.75,36,0,36,1.0,3.0,0.23015514
22.25,81.25,36,0,36,1.0,3.0,0.23265523
22.25,81.75,36,0,36,1.0,3.0,0.23000635
22.25,82.75,36,0,36,1.0,3.0,0.15102473
22.25,259.75,36,0,36,1.0,3.0,0.13765775
22.25,260.75,36,0,36,1.0,3.0,0.33500588
22.25,261.25,36,0,36,1.0,3.0,0.21866806
22.25,261.75,36,0,36,1.0,3.0,0.18894911
22.75,73.25,36,0,36,1.0,3.0,0.15310174
22.75,73.75,36,0,36,1.0,3.0,0.21086703
22.75,74.25,36,0,36,1.0,3.0,0.1837321
22.75,74.75,36,0,36,1.0,3.0,0.152871
22.75,75.25,36,0,36,1.0,3.0,0.18775347
22.75,75.75,36,0,36,1.0,3.0,0.1704096
22.75,76.25,36,0,36,1.0,3.0,0.19351225
22.75,76.75,36,0,36,1.0,3.0,0.19583073
22.75,77.25,36,0,36,1.0,3.0,0.21963713
22.75,77.75,36,0,36,1.0,3.0,0.23105139
22.75,78.25,36,0,36,1.0,3.0,0.25526813
22.75,78.75,36,0,36,1.0,3.0,0.22687316
22.75,79.25,36,0,36,1.0,3.0,0.19163688
22.75,79.75,36,0,36,1.0,3.0,0.1688715
22.75,80.25,36,0,36,1.0,3.0,0.16424868
22.75,80.75,36,0,36,1.0,3.0,0.20222032
22.75,81.25,36,0,36,1.0,3.0,0.1689568
22.75,260.25,36,0,36,1.0,3.0,0.3690786
22.75,260.75,36,0,36,1.0,3.0,0.28473094
22.75,261.25,36,0,36,1.0,3.0,0.2139775
22.75,261.75,36,0,36,1.0,3.0,0.20490974
23.25,73.25,36,0,36,1.0,3.0,0.15310393
23.25,73.75,36,0,36,1.0,3.0,0.21045314
23.25,74.25,36,0,36,1.0,3.0,0.16438805
23.25,74.75,36,0,36,1.0,3.0,0.12799561
23.25,75.25,36,0,36,1.0,3.0,0.1899531
23.25,75.75,36,0,36,1.0,3.0,0.1651793
23.25,76.25,36,0,36,1.0,3.0,0.18613753
23.25,76.75,36,0,36,1.0,3.0,0.20177941
23.25,77.25,36,0,36,1.0,3.0,0.19193193
23.25,77.75,36,0,36,1.0,3.0,0.18782455
23.25,78.25,36,0,36,1.0,3.0,0.17886111
23.25,78.75,36,0,36,1.0,3.0,0.20303059
23.25,79.25,36,0,36,1.0,3.0,0.21556637
23.25,79.75,36,0,36,1.0,3.0,0.1645365
23.25,80.25,36,0,36,1.0,3.0,0.16381852
23.25,80.75,36,0,36,1.0,3.0,0.18424314
23.25,81.25,36,0,36,1.0,3.0,0.21593162
23.25,81.75,36,0,36,1.0,3.0,0.18186048
23.25,82.25,36,0,36,1.0,3.0,0.18221807
23.25,260.75,36,0,36,1.0,3.0,0.36193666
23.25,261.25,36,0,36,1.0,3.0,0.31344604
23.25,261.75,36,0,36,1.0,3.0,0.31866148
23.75,72.25,36,0,36,1.0,3.0,0.14419273
23.75,72.75,36,0,36,1.0,3.0,0.16341457
23.75,73.25,36,0,36,1.0,3.0,0.21428204
23.75,73.75,36,0,36,1.0,3.0,0.1302753
23.75,74.25,36,0,36,1.0,3.0,0.22871661
23.75,74.75,36,0,36,1.0,3.0,0.19266391
23.75,75.25,36,0,36,1.0,3.0,0.18891804
23.75,75.75,36,0,36,1.0,3.0,0.17733356
23.75,76.25,36,0,36,1.0,3.0,0.16358426
23.75,76.75,36,0,36,1.0,3.0,0.18474548
23.75,77.25,36,0,36,1.0,3.0,0.1910895
23.75,77.75,36,0,36,1.0,3.0,0.14948747
23.75,78.25,36,0,36,1.0,3.0,0.15883574
23.75,78.75,36,0,36,1.0,3.0,0.18831563
23.75,79.25,36,0,36,1.0,3.0,0.19210187
23.75,79.75,36,0,36,1.0,3.0,0.17917953
23.75,80.25,36,0,36,1.0,3.0,0.17036204
23.75,80.75,36,0,36,1.0,3.0,0.17174134
23.75,81.25,36,0,36,1.0,3.0,0.18761681
23.75,81.75,36,0,36,1.0,3.0,0.18326831
23.75,82.75,36,0,36,1.0,3.0,0.27777627
23.75,92.25,36,0,36,1.0,3.0,0.47062206
23.75,92.75,36,0,36,1.0,3.0,0.4653653
23.75,93.25,36,0,36,1.0,3.0,0.49174845
23.75,261.75,36,0,36,1.0,3.0,0.3818156
24.25,72.75,36,0,36,1.0,3.0,0.22868611
24.25,73.25,36,0,36,1.0,3.0,0.28363308
24.25,73.75,36,0,36,1.0,3.0,0.15205362
24.25,74.25,36,0,36,1.0,3.0,0.22092123
