lat,lon,años_validos,gap,longest_run,cluster_raw,cluster,std
33.25,278.25,36,0,36,1.0,3.0,0.18122238
33.25,278.75,36,0,36,1.0,3.0,0.22699572
33.25,279.25,36,0,36,1.0,3.0,0.23869494
33.25,279.75,36,0,36,1.0,3.0,0.24179383
33.25,280.25,36,0,36,1.0,3.0,0.23454091
33.75,111.75,36,0,36,1.0,3.0,0.34818506
33.75,112.25,36,0,36,1.0,3.0,0.41154736
33.75,112.75,36,0,36,1.0,3.0,0.20882583
33.75,113.75,36,0,36,1.0,3.0,0.23374166
33.75,119.25,36,0,36,1.0,3.0,0.24304962
33.75,260.75,36,0,36,1.0,3.0,0.17401506
33.75,262.75,36,0,36,1.0,3.0,0.21680878
33.75,263.25,36,0,36,1.0,3.0,0.2213584
33.75,263.75,36,0,36,1.0,3.0,0.2012458
33.75,264.25,36,0,36,1.0,3.0,0.23364444
33.75,264.75,36,0,36,1.0,3.0,0.22685842
33.75,265.25,36,0,36,1.0,3.0,0.23661615
33.75,265.75,36,0,36,1.0,3.0,0.22463161
33.75,266.25,36,0,36,1.0,3.0,0.24532852
33.75,266.75,36,0,36,1.0,3.0,0.25197038
33.75,268.25,36,0,36,1.0,3.0,0.23196708
33.75,268.75,36,0,36,1.0,3.0,0.20375049
33.75,269.25,36,0,36,1.0,3.0,0.19364248
33.75,269.75,36,0,36,1.0,3.0,0.20047684
33.75,270.25,36,0,36,1.0,3.0,0.23898348
33.75,270.75,36,0,36,1.0,3.0,0.22979943
33.75,271.25,36,0,36,1.0,3.0,0.23060884
33.75,271.75,36,0,36,1.0,3.0,0.22956215
33.75,272.25,36,0,36,1.0,3.0,0.24630748
33.75,272.75,36,0,36,1.0,3.0,0.22830625
33.75,273.25,36,0,36,1.0,3.0,0.2002968
33.75,273.75,36,0,36,1.0,3.0,0.21983822
33.75,274.25,36,0,36,1.0,3.0,0.20794596
33.75,274.75,36,0,36,1.0,3.0,0.21890077
33.75,275.75,36,0,36,1.0,3.0,0.20538732
33.75,276.25,36,0,36,1.0,3.0,0.21366863
33.75,276.75,36,0,36,1.0,3.0,0.20267025
33.75,277.75,36,0,36,1.0,3.0,0.23963708
33.75,278.25,36,0,36,1.0,3.0,0.18732114
33.75,278.75,36,0,36,1.0,3.0,0.18375383
33.75,279.25,36,0,36,1.0,3.0,0.21158108
33.75,279.75,36,0,36,1.0,3.0,0.20864488
33.75,280.25,36,0,36,1.0,3.0,0.21234642
33.75,280.75,36,0,36,1.0,3.0,0.21215749
34.25,117.75,36,0,36,1.0,3.0,0.24763624
34.25,118.25,36,0,36,1.0,3.0,0.21093668
34.25,256.75,36,0,36,1.0,3.0,0.19508763
34.25,257.25,36,0,36,1.0,3.0,0.14470065
34.25,257.75,36,0,36,1.0,3.0,0.17026445
34.25,258.25,36,0,36,1.0,3.0,0.15620822
34.25,260.25,36,0,36,1.0,3.0,0.13351336
34.25,261.75,36,0,36,1.0,3.0,0.17827721
34.25,262.25,36,0,36,1.0,3.0,0.23482461
34.25,262.75,36,0,36,1.0,3.0,0.21819806
34.25,263.25,36,0,36,1.0,3.0,0.24525519
34.25,264.25,36,0,36,1.0,3.0,0.2457548
34.25,264.75,36,0,36,1.0,3.0,0.19810241
34.25,265.25,36,0,36,1.0,3.0,0.25292546
34.25,266.75,36,0,36,1.0,3.0,0.24888964
34.25,267.25,36,0,36,1.0,3.0,0.23856322
34.25,267.75,36,0,36,1.0,3.0,0.24913576
34.25,268.25,36,0,36,1.0,3.0,0.22007625
34.25,268.75,36,0,36,1.0,3.0,0.19203418
34.25,269.25,36,0,36,1.0,3.0,0.21492928
34.25,269.75,36,0,36,1.0,3.0,0.21628064
34.25,270.25,36,0,36,1.0,3.0,0.22532609
34.25,270.75,36,0,36,1.0,3.0,0.21775939
34.25,271.25,36,0,36,1.0,3.0,0.22179954
34.25,271.75,36,0,36,1.0,3.0,0.25371265
34.25,272.25,36,0,36,1.0,3.0,0.21953405
34.25,272.75,36,0,36,1.0,3.0,0.23895456
34.25,273.25,36,0,36,1.0,3.0,0.21211974
34.25,273.75,36,0,36,1.0,3.0,0.21979935
34.25,274.25,36,0,36,1.0,3.0,0.194348
34.25,274.75,36,0,36,1.0,3.0,0.21066307
34.25,275.25,36,0,36,1.0,3.0,0.21828493
34.25,276.25,36,0,36,1.0,3.0,0.21816441
34.25,276.75,36,0,36,1.0,3.0,0.19019452
34.25,277.25,36,0,36,1.0,3.0,0.19658299
34.25,277.75,36,0,36,1.0,3.0,0.22158092
34.25,278.25,36,0,36,1.0,3.0,0.23635408
34.25,278.75,36,0,36,1.0,3.0,0.19830349
34.25,279.25,36,0,36,1.0,3.0,0.20475611
34.25,279.75,36,0,36,1.0,3.0,0.19712038
34.25,280.25,36,0,36,1.0,3.0,0.18938842
34.25,280.75,36,0,36,1.0,3.0,0.1875449
34.25,281.25,36,0,36,1.0,3.0,0.19958597
34.25,281.75,36,0,36,1.0,3.0,0.21520607
34.75,110.25,36,0,36,1.0,3.0,0.17797643
34.75,116.75,36,0,36,1.0,3.0,0.21621586
34.75,256.75,36,0,36,1.0,3.0,0.15699646
34.75,257.25,36,0,36,1.0,3.0,0.13299343
34.75,257.75,36,0,36,1.0,3.0,0.13856643
34.75,258.25,36,0,36,1.0,3.0,0.127822
34.75,261.25,36,0,36,1.0,3.0,0.13605647
34.75,261.75,36,0,36,1.0,3.0,0.15913677
34.75,262.25,36,0,36,1.0,3.0,0.19314496
34.75,262.75,36,0,36,1.0,3.0,0.22425064
34.75,263.25,36,0,36,1.0,3.0,0.23291896
34.75,263.75,36,0,36,1.0,3.0,0.2378089
34.75,264.25,36,0,36,1.0,3.0,0.2494492
34.75,265.25,36,0,36,1.0,3.0,0.2409573
34.75,265.75,36,0,36,1.0,3.0,0.27388167
34.75,266.25,36,0,36,1.0,3.0,0.25103307
34.75,266.75,36,0,36,1.0,3.0,0.25448886
34.75,267.25,36,0,36,1.0,3.0,0.28779617
34.75,267.75,36,0,36,1.0,3.0,0.22797287
34.75,268.25,36,0,36,1.0,3.0,0.17863554
34.75,268.75,36,0,36,1.0,3.0,0.20245011
34.75,269.25,36,0,36,1.0,3.0,0.20292842
34.75,269.75,36,0,36,1.0,3.0,0.1876712
34.75,270.25,36,0,36,1.0,3.0,0.22321653
34.75,270.75,36,0,36,1.0,3.0,0.24131379
34.75,271.25,36,0,36,1.0,3.0,0.2238576
34.75,271.75,36,0,36,1.0,3.0,0.26283297
34.75,272.25,36,0,36,1.0,3.0,0.21732607
34.75,272.75,36,0,36,1.0,3.0,0.21027173
34.75,273.25,36,0,36,1.0,3.0,0.19582063
34.75,273.75,36,0,36,1.0,3.0,0.20097388
34.75,274.25,36,0,36,1.0,3.0,0.20793612
34.75,274.75,36,0,36,1.0,3.0,0.23589313
34.75,275.25,36,0,36,1.0,3.0,0.22175157
34.75,276.75,36,0,36,1.0,3.0,0.2186187
34.75,277.25,36,0,36,1.0,3.0,0.19827826
34.75,277.75,36,0,36,1.0,3.0,0.20882931
34.75,278.25,36,0,36,1.0,3.0,0.23050958
34.75,278.75,36,0,36,1.0,3.0,0.212755
34.75,279.25,36,0,36,1.0,3.0,0.24661337
34.75,279.75,36,0,36,1.0,3.0,0.24486634
34.75,280.25,36,0,36,1.0,3.0,0.22368406
34.75,280.75,36,0,36,1.0,3.0,0.17904142
34.75,281.25,36,0,36,1.0,3.0,0.18531173
34.75,281.75,36,0,36,1.0,3.0,0.20296645
34.75,282.25,36,0,36,1.0,3.0,0.25496218
35.25,114.75,36,0,36,1.0,3.0,0.23698173
35.25,118.75,36,0,36,1.0,3.0,0.17189653
35.25,257.75,36,0,36,1.0,3.0,0.12483003
35.25,258.75,36,0,36,1.0,3.0,0.12858047
35.25,261.75,36,0,36,1.0,3.0,0.14477122
35.25,262.25,36,0,36,1.0,3.0,0.15320146
35.25,262.75,36,0,36,1.0,3.0,0.17812145
35.25,263.25,36,0,36,1.0,3.0,0.22774963
35.25,263.75,36,0,36,1.0,3.0,0.22701141
35.25,264.25,36,0,36,1.0,3.0,0.18951443
35.25,264.75,36,0,36,1.0,3.0,0.20515959
35.25,265.25,36,0,36,1.0,3.0,0.20435116
35.25,265.75,36,0,36,1.0,3.0,0.20433597
35.25,266.25,36,0,36,1.0,3.0,0.2687695
35.25,266.75,36,0,36,1.0,3.0,0.24635689
35.25,267.25,36,0,36,1.0,3.0,0.22128798
35.25,267.75,36,0,36,1.0,3.0,0.22930695
35.25,268.25,36,0,36,1.0,3.0,0.22316438
35.25,268.75,36,0,36,1.0,3.0,0.20618373
35.25,269.25,36,0,36,1.0,3.0,0.19023442
35.25,269.75,36,0,36,1.0,3.0,0.18169864
35.25,270.25,36,0,36,1.0,3.0,0.22508945
35.25,270.75,36,0,36,1.0,3.0,0.23743752
35.25,271.25,36,0,36,1.0,3.0,0.23196355
35.25,271.75,36,0,36,1.0,3.0,0.23854393
35.25,272.25,36,0,36,1.0,3.0,0.2398824
35.25,272.75,36,0,36,1.0,3.0,0.22030476
35.25,273.25,36,0,36,1.0,3.0,0.21417266
35.25,273.75,36,0,36,1.0,3.0,0.22966272
35.25,274.25,36,0,36,1.0,3.0,0.2216018
35.25,274.75,36,0,36,1.0,3.0,0.23414274
35.25,275.25,36,0,36,1.0,3.0,0.2027088
35.25,275.75,36,0,36,1.0,3.0,0.20942546
35.25,277.25,36,0,36,1.0,3.0,0.27054656
35.25,277.75,36,0,36,1.0,3.0,0.21432133
35.25,278.25,36,0,36,1.0,3.0,0.23809232
35.25,278.75,36,0,36,1.0,3.0,0.21801522
35.25,279.25,36,0,36,1.0,3.0,0.24364242
35.25,279.75,36,0,36,1.0,3.0,0.26213217
35.25,280.25,36,0,36,1.0,3.0,0.23972183
35.25,280.75,36,0,36,1.0,3.0,0.1777397
35.25,281.25,36,0,36,1.0,3.0,0.16375639
35.25,281.75,36,0,36,1.0,3.0,0.18867463
35.25,282.25,36,0,36,1.0,3.0,0.21210036
35.25,282.75,36,0,36,1.0,3.0,0.23672971
35.75,110.75,36,0,36,1.0,3.0,0.14801814
35.75,111.25,36,0,36,1.0,3.0,0.16263196
35.75,113.25,36,0,36,1.0,3.0,0.21016397
35.75,113.75,36,0,36,1.0,3.0,0.2089249
35.75,114.25,36,0,36,1.0,3.0,0.23300816
35.75,116.25,36,0,36,1.0,3.0,0.20153837
35.75,118.25,36,0,36,1.0,3.0,0.162469
35.75,118.75,36,0,36,1.0,3.0,0.16893655
35.75,257.75,36,0,36,1.0,3.0,0.21335706
35.75,258.25,36,0,36,1.0,3.0,0.1429708
35.75,261.75,36,0,36,1.0,3.0,0.13795517
35.75,262.25,36,0,36,1.0,3.0,0.13185869
35.75,262.75,36,0,36,1.0,3.0,0.17618147
35.75,263.25,36,0,36,1.0,3.0,0.20527795
35.75,263.75,36,0,36,1.0,3.0,0.20142877
35.75,264.25,36,0,36,1.0,3.0,0.21358438
35.75,264.75,36,0,36,1.0,3.0,0.23130994
35.75,265.25,36,0,36,1.0,3.0,0.2313245
35.75,265.75,36,0,36,1.0,3.0,0.20583801
35.75,266.25,36,0,36,1.0,3.0,0.23525374
35.75,266.75,36,0,36,1.0,3.0,0.25667563
35.75,268.25,36,0,36,1.0,3.0,0.25669643
35.75,268.75,36,0,36,1.0,3.0,0.20391016
35.75,269.25,36,0,36,1.0,3.0,0.19383022
35.75,269.75,36,0,36,1.0,3.0,0.20278329
35.75,270.25,36,0,36,1.0,3.0,0.21280769
35.75,270.75,36,0,36,1.0,3.0,0.23538794
35.75,271.25,36,0,36,1.0,3.0,0.24229531
35.75,271.75,36,0,36,1.0,3.0,0.26597992
35.75,272.25,36,0,36,1.0,3.0,0.28091383
35.75,272.75,36,0,36,1.0,3.0,0.23301616
35.75,273.25,36,0,36,1.0,3.0,0.22914946
35.75,273.75,36,0,36,1.0,3.0,0.241775
35.75,274.25,36,0,36,1.0,3.0,0.23679481
35.75,274.75,36,0,36,1.0,3.0,0.23335591
35.75,275.25,36,0,36,1.0,3.0,0.22072929
35.75,275.75,36,0,36,1.0,3.0,0.216219
35.75,276.25,36,0,36,1.0,3.0,0.19063452
35.75,276.75,36,0,36,1.0,3.0,0.20943436
35.75,277.25,36,0,36,1.0,3.0,0.2508548
35.75,277.75,36,0,36,1.0,3.0,0.28076953
35.75,278.25,36,0,36,1.0,3.0,0.2209492
35.75,278.75,36,0,36,1.0,3.0,0.20760101
35.75,279.25,36,0,36,1.0,3.0,0.20757103
35.75,279.75,36,0,36,1.0,3.0,0.20899609
35.75,280.25,36,0,36,1.0,3.0,0.2196523
35.75,280.75,36,0,36,1.0,3.0,0.22684847
35.75,281.25,36,0,36,1.0,3.0,0.17741248
35.75,281.75,36,0,36,1.0,3.0,0.19319566
35.75,282.25,36,0,36,1.0,3.0,0.19858135
35.75,282.75,36,0,36,1.0,3.0,0.19788828
36.25,110.75,36,0,36,1.0,3.0,0.23484583
36.25,112.25,36,0,36,1.0,3.0,0.26501688
36.25,115.75,36,0,36,1.0,3.0,0.23791486
36.25,257.25,36,0,36,1.0,3.0,0.1972754
36.25,257.75,36,0,36,1.0,3.0,0.19609042
36.25,258.25,36,0,36,1.0,3.0,0.15387504
36.25,258.75,36,0,36,1.0,3.0,0.12719798
36.25,262.25,36,0,36,1.0,3.0,0.12568074
36.25,262.75,36,0,36,1.0,3.0,0.17976125
36.25,263.25,36,0,36,1.0,3.0,0.23681879
36.25,263.75,36,0,36,1.0,3.0,0.22484785
36.25,264.25,36,0,36,1.0,3.0,0.23261482
36.25,264.75,36,0,36,1.0,3.0,0.22927696
36.25,265.25,36,0,36,1.0,3.0,0.24561056
36.25,265.75,36,0,36,1.0,3.0,0.22189097
36.25,266.25,36,0,36,1.0,3.0,0.22878563
36.25,268.75,36,0,36,1.0,3.0,0.2098145
36.25,269.25,36,0,36,1.0,3.0,0.21008103
36.25,269.75,36,0,36,1.0,3.0,0.22507459
36.25,270.25,36,0,36,1.0,3.0,0.21703047
36.25,270.75,36,0,36,1.0,3.0,0.22032413
36.25,271.25,36,0,36,1.0,3.0,0.22713721
36.25,271.75,36,0,36,1.0,3.0,0.25829935
36.25,272.25,36,0,36,1.0,3.0,0.2578291
36.25,272.75,36,0,36,1.0,3.0,0.24308503
36.25,273.25,36,0,36,1.0,3.0,0.25787106
36.25,273.75,36,0,36,1.0,3.0,0.21143126
36.25,274.25,36,0,36,1.0,3.0,0.25380772
36.25,274.75,36,0,36,1.0,3.0,0.21819109
36.25,275.25,36,0,36,1.0,3.0,0.2314328
36.25,275.75,36,0,36,1.0,3.0,0.19818117
36.25,276.25,36,0,36,1.0,3.0,0.22994699
36.25,276.75,36,0,36,1.0,3.0,0.2034183
36.25,277.25,36,0,36,1.0,3.0,0.2238998
36.25,278.75,36,0,36,1.0,3.0,0.23138283
36.25,279.25,36,0,36,1.0,3.0,0.20564914
36.25,279.75,36,0,36,1.0,3.0,0.2081225
36.25,280.25,36,0,36,1.0,3.0,0.20081814
36.25,280.75,36,0,36,1.0,3.0,0.2140524
36.25,281.25,36,0,36,1.0,3.0,0.22594285
36.25,281.75,36,0,36,1.0,3.0,0.22347385
36.25,282.25,36,0,36,1.0,3.0,0.22344129
36.25,282.75,36,0,36,1.0,3.0,0.23300226
36.75,111.75,36,0,36,1.0,3.0,0.19080557
36.75,113.25,36,0,36,1.0,3.0,0.160509
36.75,116.25,36,0,36,1.0,3.0,0.1958268
36.75,117.25,36,0,36,1.0,3.0,0.16062453
36.75,118.25,36,0,36,1.0,3.0,0.16439559
36.75,119.75,36,0,36,1.0,3.0,0.18881206
36.75,257.25,36,0,36,1.0,3.0,0.15355295
36.75,258.25,36,0,36,1.0,3.0,0.16534732
36.75,258.75,36,0,36,1.0,3.0,0.13847943
36.75,259.25,36,0,36,1.0,3.0,0.15892191
36.75,260.25,36,0,36,1.0,3.0,0.12685236
36.75,261.75,36,0,36,1.0,3.0,0.1321895
36.75,262.25,36,0,36,1.0,3.0,0.14138184
36.75,262.75,36,0,36,1.0,3.0,0.15910128
36.75,263.75,36,0,36,1.0,3.0,0.26640928
36.75,264.25,36,0,36,1.0,3.0,0.2368521
36.75,264.75,36,0,36,1.0,3.0,0.2218157
36.75,265.25,36,0,36,1.0,3.0,0.23174798
36.75,265.75,36,0,36,1.0,3.0,0.25754896
36.75,266.25,36,0,36,1.0,3.0,0.2705836
36.75,266.75,36,0,36,1.0,3.0,0.20859052
36.75,267.25,36,0,36,1.0,3.0,0.20717847
36.75,267.75,36,0,36,1.0,3.0,0.22612931
36.75,268.25,36,0,36,1.0,3.0,0.22855021
36.75,268.75,36,0,36,1.0,3.0,0.2638653
36.75,269.25,36,0,36,1.0,3.0,0.22358732
36.75,269.75,36,0,36,1.0,3.0,0.18186015
36.75,270.25,36,0,36,1.0,3.0,0.19440845
36.75,270.75,36,0,36,1.0,3.0,0.21207148
36.75,271.25,36,0,36,1.0,3.0,0.2648662
36.75,271.75,36,0,36,1.0,3.0,0.26010886
36.75,272.25,36,0,36,1.0,3.0,0.2893534
36.75,272.75,36,0,36,1.0,3.0,0.23240496
36.75,273.25,36,0,36,1.0,3.0,0.23504566
36.75,273.75,36,0,36,1.0,3.0,0.2240749
36.75,274.25,36,0,36,1.0,3.0,0.2295964
36.75,274.75,36,0,36,1.0,3.0,0.23522925
36.75,275.25,36,0,36,1.0,3.0,0.23892121
36.75,275.75,36,0,36,1.0,3.0,0.25232324
36.75,279.25,36,0,36,1.0,3.0,0.2271173
36.75,279.75,36,0,36,1.0,3.0,0.23236087
36.75,280.25,36,0,36,1.0,3.0,0.23436385
36.75,280.75,36,0,36,1.0,3.0,0.2279364
36.75,281.25,36,0,36,1.0,3.0,0.22275896
36.75,281.75,36,0,36,1.0,3.0,0.22334628
36.75,282.25,36,0,36,1.0,3.0,0.23803432
36.75,282.75,36,0,36,1.0,3.0,0.23352133
36.75,283.25,36,0,36,1.0,3.0,0.22904785
37.25,112.75,36,0,36,1.0,3.0,0.17300951
37.25,114.25,36,0,36,1.0,3.0,0.1522655
37.25,116.75,36,0,36,1.0,3.0,0.19095862
37.25,117.75,36,0,36,1.0,3.0,0.17501949
37.25,258.75,36,0,36,1.0,3.0,0.14181544
37.25,259.25,36,0,36,1.0,3.0,0.14604302
37.25,259.75,36,0,36,1.0,3.0,0.1406127
37.25,260.25,36,0,36,1.0,3.0,0.13436767
37.25,262.25,36,0,36,1.0,3.0,0.1263122
37.25,262.75,36,0,36,1.0,3.0,0.17582688
37.25,263.25,36,0,36,1.0,3.0,0.20384388
37.25,263.75,36,0,36,1.0,3.0,0.23503183
37.25,264.25,36,0,36,1.0,3.0,0.24969873
37.25,264.75,36,0,36,1.0,3.0,0.23725393
37.25,265.25,36,0,36,1.0,3.0,0.22341615
37.25,265.75,36,0,36,1.0,3.0,0.23439199
37.25,266.25,36,0,36,1.0,3.0,0.22101781
37.25,266.75,36,0,36,1.0,3.0,0.25378594
37.25,267.75,36,0,36,1.0,3.0,0.23014808
37.25,268.25,36,0,36,1.0,3.0,0.2194172
37.25,269.25,36,0,36,1.0,3.0,0.27296057
37.25,269.75,36,0,36,1.0,3.0,0.23364972
37.25,270.25,36,0,36,1.0,3.0,0.22173755
37.25,270.75,36,0,36,1.0,3.0,0.22735016
37.25,271.25,36,0,36,1.0,3.0,0.23916282
37.25,271.75,36,0,36,1.0,3.0,0.2464711
37.25,272.25,36,0,36,1.0,3.0,0.2540394
37.25,272.75,36,0,36,1.0,3.0,0.22339164
37.25,273.25,36,0,36,1.0,3.0,0.23497902
37.25,273.75,36,0,36,1.0,3.0,0.24080889
37.25,274.25,36,0,36,1.0,3.0,0.21578962
37.25,274.75,36,0,36,1.0,3.0,0.20460267
37.25,275.25,36,0,36,1.0,3.0,0.22947685
37.25,275.75,36,0,36,1.0,3.0,0.24668196
37.25,280.25,36,0,36,1.0,3.0,0.23758318
37.25,280.75,36,0,36,1.0,3.0,0.24156687
37.25,281.25,36,0,36,1.0,3.0,0.2290509
37.25,281.75,36,0,36,1.0,3.0,0.2459768
37.25,282.25,36,0,36,1.0,3.0,0.25737852
37.25,282.75,36,0,36,1.0,3.0,0.25942308
37.75,113.25,36,0,36,1.0,3.0,0.15517458
37.75,114.75,36,0,36,1.0,3.0,0.24382259
37.75,115.75,36,0,36,1.0,3.0,0.22489817
37.75,116.75,36,0,36,1.0,3.0,0.20371501
37.75,117.25,36,0,36,1.0,3.0,0.21105638
37.75,258.75,36,0,36,1.0,3.0,0.2258424
37.75,259.25,36,0,36,1.0,3.0,0.1588333
37.75,259.75,36,0,36,1.0,3.0,0.14345548
37.75,260.25,36,0,36,1.0,3.0,0.13274138
37.75,260.75,36,0,36,1.0,3.0,0.1510313
37.75,262.75,36,0,36,1.0,3.0,0.14047395
37.75,263.75,36,0,36,1.0,3.0,0.28340095
37.75,264.25,36,0,36,1.0,3.0,0.25070676
37.75,264.75,36,0,36,1.0,3.0,0.2696227
37.75,265.25,36,0,36,1.0,3.0,0.27918515
37.75,265.75,36,0,36,1.0,3.0,0.2719294
37.75,266.25,36,0,36,1.0,3.0,0.25373802
37.75,266.75,36,0,36,1.0,3.0,0.27431464
37.75,267.25,36,0,36,1.0,3.0,0.27409598
37.75,267.75,36,0,36,1.0,3.0,0.2923794
37.75,268.25,36,0,36,1.0,3.0,0.24799265
37.75,268.75,36,0,36,1.0,3.0,0.2533956
37.75,269.25,36,0,36,1.0,3.0,0.28924993
37.75,269.75,36,0,36,1.0,3.0,0.28887695
37.75,270.25,36,0,36,1.0,3.0,0.26084194
37.75,270.75,36,0,36,1.0,3.0,0.27347347
37.75,271.25,36,0,36,1.0,3.0,0.2662464
37.75,271.75,36,0,36,1.0,3.0,0.2375248
37.75,272.25,36,0,36,1.0,3.0,0.21866141
37.75,272.75,36,0,36,1.0,3.0,0.20177205
37.75,273.25,36,0,36,1.0,3.0,0.23121026
37.75,273.75,36,0,36,1.0,3.0,0.23260193
37.75,274.25,36,0,36,1.0,3.0,0.19804063
37.75,274.75,36,0,36,1.0,3.0,0.22460175
37.75,275.25,36,0,36,1.0,3.0,0.27490568
37.75,275.75,36,0,36,1.0,3.0,0.22376065
37.75,276.25,36,0,36,1.0,3.0,0.23247172
37.75,280.75,36,0,36,1.0,3.0,0.24455814
37.75,281.25,36,0,36,1.0,3.0,0.2545442
37.75,281.75,36,0,36,1.0,3.0,0.26335597
37.75,282.25,36,0,36,1.0,3.0,0.24399006
37.75,282.75,36,0,36,1.0,3.0,0.25162533
38.25,111.25,36,0,36,1.0,3.0,0.22003365
