lat,lon,años_validos,gap,longest_run,cluster_raw,cluster,std
38.25,126.75,36,0,36,1.0,3.0,0.146765
38.25,259.25,36,0,36,1.0,3.0,0.12751262
38.25,259.75,36,0,36,1.0,3.0,0.12869006
38.25,260.25,36,0,36,1.0,3.0,0.13451006
38.25,260.75,36,0,36,1.0,3.0,0.13503087
38.25,261.25,36,0,36,1.0,3.0,0.1481185
38.25,261.75,36,0,36,1.0,3.0,0.1277214
38.25,262.25,36,0,36,1.0,3.0,0.12948027
38.25,262.75,36,0,36,1.0,3.0,0.13863623
38.25,263.75,36,0,36,1.0,3.0,0.24074218
38.25,264.25,36,0,36,1.0,3.0,0.24894096
38.25,264.75,36,0,36,1.0,3.0,0.28434476
38.25,265.25,36,0,36,1.0,3.0,0.3071029
38.25,265.75,36,0,36,1.0,3.0,0.34063268
38.25,266.25,36,0,36,1.0,3.0,0.31006622
38.25,266.75,36,0,36,1.0,3.0,0.30160886
38.25,267.25,36,0,36,1.0,3.0,0.32257372
38.25,267.75,36,0,36,1.0,3.0,0.29306808
38.25,268.25,36,0,36,1.0,3.0,0.25816718
38.25,268.75,36,0,36,1.0,3.0,0.24160296
38.25,269.25,36,0,36,1.0,3.0,0.24887063
38.25,269.75,36,0,36,1.0,3.0,0.23016013
38.25,270.25,36,0,36,1.0,3.0,0.2678669
38.25,270.75,36,0,36,1.0,3.0,0.308204
38.25,271.25,36,0,36,1.0,3.0,0.2694488
38.25,271.75,36,0,36,1.0,3.0,0.23751651
38.25,272.25,36,0,36,1.0,3.0,0.23036884
38.25,272.75,36,0,36,1.0,3.0,0.21800627
38.25,273.25,36,0,36,1.0,3.0,0.23365171
38.25,273.75,36,0,36,1.0,3.0,0.2317193
38.25,274.25,36,0,36,1.0,3.0,0.2116487
38.25,274.75,36,0,36,1.0,3.0,0.22653306
38.25,275.25,36,0,36,1.0,3.0,0.2879268
38.25,275.75,36,0,36,1.0,3.0,0.27427876
38.25,276.25,36,0,36,1.0,3.0,0.2186586
38.25,276.75,36,0,36,1.0,3.0,0.24284308
38.25,277.25,36,0,36,1.0,3.0,0.23527187
38.25,280.75,36,0,36,1.0,3.0,0.23219371
38.25,281.25,36,0,36,1.0,3.0,0.23065114
38.25,281.75,36,0,36,1.0,3.0,0.2373699
38.25,282.25,36,0,36,1.0,3.0,0.2502075
38.75,112.75,36,0,36,1.0,3.0,0.14825095
38.75,113.75,36,0,36,1.0,3.0,0.31710035
38.75,116.25,36,0,36,1.0,3.0,0.21986319
38.75,117.25,36,0,36,1.0,3.0,0.17379425
38.75,259.75,36,0,36,1.0,3.0,0.13757592
38.75,260.25,36,0,36,1.0,3.0,0.12689078
38.75,261.25,36,0,36,1.0,3.0,0.13372557
38.75,261.75,36,0,36,1.0,3.0,0.17092505
38.75,262.25,36,0,36,1.0,3.0,0.20276572
38.75,262.75,36,0,36,1.0,3.0,0.1600708
38.75,263.25,36,0,36,1.0,3.0,0.22882192
38.75,263.75,36,0,36,1.0,3.0,0.23688456
38.75,264.25,36,0,36,1.0,3.0,0.26124555
38.75,264.75,36,0,36,1.0,3.0,0.2791228
38.75,265.25,36,0,36,1.0,3.0,0.2847234
38.75,265.75,36,0,36,1.0,3.0,0.3141265
38.75,266.25,36,0,36,1.0,3.0,0.33533585
38.75,266.75,36,0,36,1.0,3.0,0.3149785
38.75,267.25,36,0,36,1.0,3.0,0.3007707
38.75,267.75,36,0,36,1.0,3.0,0.27866346
38.75,268.25,36,0,36,1.0,3.0,0.28699443
38.75,268.75,36,0,36,1.0,3.0,0.27588934
38.75,269.25,36,0,36,1.0,3.0,0.23124906
38.75,269.75,36,0,36,1.0,3.0,0.21746415
38.75,270.25,36,0,36,1.0,3.0,0.25279734
38.75,270.75,36,0,36,1.0,3.0,0.25381404
38.75,271.25,36,0,36,1.0,3.0,0.2550399
38.75,271.75,36,0,36,1.0,3.0,0.27995846
38.75,272.25,36,0,36,1.0,3.0,0.24414685
38.75,272.75,36,0,36,1.0,3.0,0.2490408
38.75,273.25,36,0,36,1.0,3.0,0.27296183
38.75,273.75,36,0,36,1.0,3.0,0.22830036
38.75,274.25,36,0,36,1.0,3.0,0.2197012
38.75,274.75,36,0,36,1.0,3.0,0.21403255
38.75,275.25,36,0,36,1.0,3.0,0.20745102
38.75,275.75,36,0,36,1.0,3.0,0.21996085
38.75,276.25,36,0,36,1.0,3.0,0.23459008
38.75,276.75,36,0,36,1.0,3.0,0.20957838
38.75,277.25,36,0,36,1.0,3.0,0.24098541
38.75,277.75,36,0,36,1.0,3.0,0.21267153
38.75,278.25,36,0,36,1.0,3.0,0.24423766
38.75,281.25,36,0,36,1.0,3.0,0.24215797
38.75,281.75,36,0,36,1.0,3.0,0.24044174
38.75,282.25,36,0,36,1.0,3.0,0.24935493
38.75,283.25,36,0,36,1.0,3.0,0.25264916
38.75,284.25,36,0,36,1.0,3.0,0.23304099
39.25,113.25,36,0,36,1.0,3.0,0.15488788
39.25,114.25,36,0,36,1.0,3.0,0.18099216
39.25,257.75,36,0,36,1.0,3.0,0.126678
39.25,259.25,36,0,36,1.0,3.0,0.1601799
39.25,259.75,36,0,36,1.0,3.0,0.15326758
39.25,260.25,36,0,36,1.0,3.0,0.15157774
39.25,260.75,36,0,36,1.0,3.0,0.15334602
39.25,261.25,36,0,36,1.0,3.0,0.14795886
39.25,261.75,36,0,36,1.0,3.0,0.16518375
39.25,262.25,36,0,36,1.0,3.0,0.19431521
39.25,262.75,36,0,36,1.0,3.0,0.23092578
39.25,263.25,36,0,36,1.0,3.0,0.21965848
39.25,263.75,36,0,36,1.0,3.0,0.20197701
39.25,264.25,36,0,36,1.0,3.0,0.25145507
39.25,264.75,36,0,36,1.0,3.0,0.26807326
39.25,265.25,36,0,36,1.0,3.0,0.24914253
39.25,265.75,36,0,36,1.0,3.0,0.27681077
39.25,266.25,36,0,36,1.0,3.0,0.25345346
39.25,266.75,36,0,36,1.0,3.0,0.2478714
39.25,267.25,36,0,36,1.0,3.0,0.26149395
39.25,267.75,36,0,36,1.0,3.0,0.30397236
39.25,268.25,36,0,36,1.0,3.0,0.32033774
39.25,268.75,36,0,36,1.0,3.0,0.27329504
39.25,269.25,36,0,36,1.0,3.0,0.24401277
39.25,269.75,36,0,36,1.0,3.0,0.2384357
39.25,270.25,36,0,36,1.0,3.0,0.24491882
39.25,270.75,36,0,36,1.0,3.0,0.24565339
39.25,271.25,36,0,36,1.0,3.0,0.2309335
39.25,271.75,36,0,36,1.0,3.0,0.22477922
39.25,272.25,36,0,36,1.0,3.0,0.23956747
39.25,272.75,36,0,36,1.0,3.0,0.22645268
39.25,273.25,36,0,36,1.0,3.0,0.2479147
39.25,273.75,36,0,36,1.0,3.0,0.258984
39.25,274.25,36,0,36,1.0,3.0,0.23286371
39.25,274.75,36,0,36,1.0,3.0,0.21727192
39.25,275.25,36,0,36,1.0,3.0,0.23374754
39.25,275.75,36,0,36,1.0,3.0,0.20674899
39.25,276.25,36,0,36,1.0,3.0,0.2146657
39.25,276.75,36,0,36,1.0,3.0,0.2186836
39.25,277.25,36,0,36,1.0,3.0,0.21002117
39.25,277.75,36,0,36,1.0,3.0,0.2109863
39.25,278.25,36,0,36,1.0,3.0,0.24139746
39.25,278.75,36,0,36,1.0,3.0,0.2316325
39.25,281.75,36,0,36,1.0,3.0,0.2448143
39.25,282.25,36,0,36,1.0,3.0,0.22177233
39.25,282.75,36,0,36,1.0,3.0,0.21286547
39.25,283.25,36,0,36,1.0,3.0,0.23110947
39.75,257.75,36,0,36,1.0,3.0,0.12997033
39.75,258.75,36,0,36,1.0,3.0,0.13523692
39.75,259.25,36,0,36,1.0,3.0,0.17272803
39.75,259.75,36,0,36,1.0,3.0,0.17389694
39.75,260.25,36,0,36,1.0,3.0,0.17807454
39.75,260.75,36,0,36,1.0,3.0,0.1362454
39.75,261.25,36,0,36,1.0,3.0,0.14588615
39.75,261.75,36,0,36,1.0,3.0,0.179896
39.75,262.25,36,0,36,1.0,3.0,0.2351691
39.75,262.75,36,0,36,1.0,3.0,0.2467022
39.75,263.25,36,0,36,1.0,3.0,0.25866756
39.75,263.75,36,0,36,1.0,3.0,0.26273793
39.75,264.25,36,0,36,1.0,3.0,0.28983313
39.75,264.75,36,0,36,1.0,3.0,0.23894139
39.75,265.25,36,0,36,1.0,3.0,0.2621533
39.75,265.75,36,0,36,1.0,3.0,0.2984589
39.75,266.25,36,0,36,1.0,3.0,0.2878541
39.75,266.75,36,0,36,1.0,3.0,0.27654517
39.75,267.25,36,0,36,1.0,3.0,0.29858387
39.75,267.75,36,0,36,1.0,3.0,0.2970036
39.75,268.25,36,0,36,1.0,3.0,0.2697688
39.75,268.75,36,0,36,1.0,3.0,0.24024351
39.75,269.25,36,0,36,1.0,3.0,0.23219176
39.75,269.75,36,0,36,1.0,3.0,0.24160792
39.75,270.25,36,0,36,1.0,3.0,0.2216596
39.75,270.75,36,0,36,1.0,3.0,0.25354242
39.75,271.25,36,0,36,1.0,3.0,0.24114656
39.75,271.75,36,0,36,1.0,3.0,0.22031298
39.75,272.25,36,0,36,1.0,3.0,0.21974646
39.75,272.75,36,0,36,1.0,3.0,0.20476672
39.75,273.25,36,0,36,1.0,3.0,0.2358558
39.75,273.75,36,0,36,1.0,3.0,0.19665134
39.75,274.25,36,0,36,1.0,3.0,0.20422079
39.75,274.75,36,0,36,1.0,3.0,0.20940581
39.75,275.25,36,0,36,1.0,3.0,0.22658782
39.75,275.75,36,0,36,1.0,3.0,0.19841023
39.75,276.25,36,0,36,1.0,3.0,0.19137102
39.75,276.75,36,0,36,1.0,3.0,0.21996164
39.75,277.25,36,0,36,1.0,3.0,0.21657564
39.75,277.75,36,0,36,1.0,3.0,0.18149602
39.75,278.25,36,0,36,1.0,3.0,0.24498974
39.75,278.75,36,0,36,1.0,3.0,0.23725091
39.75,280.25,36,0,36,1.0,3.0,0.23803978
39.75,280.75,36,0,36,1.0,3.0,0.24378674
39.75,281.25,36,0,36,1.0,3.0,0.2485003
39.75,281.75,36,0,36,1.0,3.0,0.23557796
39.75,282.25,36,0,36,1.0,3.0,0.21510206
39.75,282.75,36,0,36,1.0,3.0,0.20689802
39.75,283.25,36,0,36,1.0,3.0,0.21210314
39.75,283.75,36,0,36,1.0,3.0,0.21452521
39.75,284.75,36,0,36,1.0,3.0,0.1885665
39.75,285.25,36,0,36,1.0,3.0,0.22257425
40.25,115.75,36,0,36,1.0,3.0,0.21989956
40.25,118.25,36,0,36,1.0,3.0,0.25292313
40.25,119.25,36,0,36,1.0,3.0,0.27393478
40.25,126.75,36,0,36,1.0,3.0,0.13337411
40.25,258.25,36,0,36,1.0,3.0,0.16948026
40.25,258.75,36,0,36,1.0,3.0,0.14933255
40.25,259.25,36,0,36,1.0,3.0,0.1709147
40.25,259.75,36,0,36,1.0,3.0,0.21483618
40.25,260.25,36,0,36,1.0,3.0,0.17962575
40.25,260.75,36,0,36,1.0,3.0,0.1933503
40.25,261.75,36,0,36,1.0,3.0,0.21372679
40.25,262.25,36,0,36,1.0,3.0,0.20028542
40.25,262.75,36,0,36,1.0,3.0,0.21277174
40.25,263.25,36,0,36,1.0,3.0,0.2431956
40.25,263.75,36,0,36,1.0,3.0,0.28495765
40.25,264.25,36,0,36,1.0,3.0,0.25466067
40.25,264.75,36,0,36,1.0,3.0,0.25191978
40.25,265.25,36,0,36,1.0,3.0,0.29436737
40.25,265.75,36,0,36,1.0,3.0,0.29718682
40.25,266.25,36,0,36,1.0,3.0,0.3017209
40.25,266.75,36,0,36,1.0,3.0,0.32952842
40.25,267.25,36,0,36,1.0,3.0,0.29774463
40.25,267.75,36,0,36,1.0,3.0,0.29949608
40.25,268.25,36,0,36,1.0,3.0,0.27825508
40.25,268.75,36,0,36,1.0,3.0,0.27229142
40.25,269.25,36,0,36,1.0,3.0,0.238282
40.25,269.75,36,0,36,1.0,3.0,0.2356245
40.25,270.25,36,0,36,1.0,3.0,0.23883684
40.25,270.75,36,0,36,1.0,3.0,0.22981071
40.25,271.75,36,0,36,1.0,3.0,0.23353297
40.25,272.25,36,0,36,1.0,3.0,0.19500573
40.25,272.75,36,0,36,1.0,3.0,0.20289193
40.25,273.25,36,0,36,1.0,3.0,0.20546608
40.25,273.75,36,0,36,1.0,3.0,0.18903123
40.25,274.25,36,0,36,1.0,3.0,0.20020023
40.25,274.75,36,0,36,1.0,3.0,0.22408907
40.25,275.25,36,0,36,1.0,3.0,0.23158869
40.25,275.75,36,0,36,1.0,3.0,0.21126471
40.25,276.25,36,0,36,1.0,3.0,0.20113167
40.25,276.75,36,0,36,1.0,3.0,0.21884993
40.25,277.25,36,0,36,1.0,3.0,0.19982642
40.25,277.75,36,0,36,1.0,3.0,0.19766651
40.25,278.25,36,0,36,1.0,3.0,0.21518391
40.25,278.75,36,0,36,1.0,3.0,0.24442025
40.25,279.25,36,0,36,1.0,3.0,0.23441568
40.25,279.75,36,0,36,1.0,3.0,0.24139176
40.25,280.25,36,0,36,1.0,3.0,0.22364196
40.25,280.75,36,0,36,1.0,3.0,0.23043089
40.25,281.25,36,0,36,1.0,3.0,0.24353723
40.25,281.75,36,0,36,1.0,3.0,0.25007397
40.25,282.25,36,0,36,1.0,3.0,0.2165659
40.25,282.75,36,0,36,1.0,3.0,0.21243294
40.25,283.25,36,0,36,1.0,3.0,0.20471156
40.25,283.75,36,0,36,1.0,3.0,0.21262196
40.25,284.25,36,0,36,1.0,3.0,0.22731756
40.25,284.75,36,0,36,1.0,3.0,0.23380901
40.25,285.25,36,0,36,1.0,3.0,0.20216355
40.25,285.75,36,0,36,1.0,3.0,0.21308301
40.75,125.25,36,0,36,1.0,3.0,0.3117761
40.75,258.25,36,0,36,1.0,3.0,0.14311907
40.75,258.75,36,0,36,1.0,3.0,0.1441824
40.75,259.25,36,0,36,1.0,3.0,0.19752224
40.75,259.75,36,0,36,1.0,3.0,0.22146028
40.75,260.75,36,0,36,1.0,3.0,0.18747051
40.75,261.25,36,0,36,1.0,3.0,0.1892225
40.75,261.75,36,0,36,1.0,3.0,0.20243166
40.75,262.25,36,0,36,1.0,3.0,0.19534813
40.75,262.75,36,0,36,1.0,3.0,0.2040134
40.75,263.25,36,0,36,1.0,3.0,0.24588145
40.75,263.75,36,0,36,1.0,3.0,0.2791589
40.75,264.25,36,0,36,1.0,3.0,0.25110033
40.75,264.75,36,0,36,1.0,3.0,0.24411088
40.75,265.25,36,0,36,1.0,3.0,0.2686927
40.75,265.75,36,0,36,1.0,3.0,0.30296656
40.75,266.25,36,0,36,1.0,3.0,0.28203723
40.75,266.75,36,0,36,1.0,3.0,0.2837666
40.75,267.25,36,0,36,1.0,3.0,0.31960282
40.75,267.75,36,0,36,1.0,3.0,0.28702524
40.75,268.25,36,0,36,1.0,3.0,0.27916855
40.75,268.75,36,0,36,1.0,3.0,0.2475112
40.75,269.25,36,0,36,1.0,3.0,0.23520987
40.75,269.75,36,0,36,1.0,3.0,0.22046866
40.75,270.75,36,0,36,1.0,3.0,0.23964372
40.75,271.25,36,0,36,1.0,3.0,0.24972421
40.75,271.75,36,0,36,1.0,3.0,0.24219006
40.75,272.25,36,0,36,1.0,3.0,0.22128028
40.75,272.75,36,0,36,1.0,3.0,0.23162279
40.75,273.25,36,0,36,1.0,3.0,0.21985063
40.75,273.75,36,0,36,1.0,3.0,0.19679254
40.75,274.25,36,0,36,1.0,3.0,0.2330629
40.75,274.75,36,0,36,1.0,3.0,0.25951603
40.75,275.25,36,0,36,1.0,3.0,0.24120581
40.75,275.75,36,0,36,1.0,3.0,0.2271404
40.75,276.25,36,0,36,1.0,3.0,0.22571217
40.75,276.75,36,0,36,1.0,3.0,0.23034212
40.75,277.25,36,0,36,1.0,3.0,0.19988686
40.75,277.75,36,0,36,1.0,3.0,0.2098882
40.75,278.25,36,0,36,1.0,3.0,0.20031905
40.75,278.75,36,0,36,1.0,3.0,0.20882662
40.75,279.25,36,0,36,1.0,3.0,0.25821647
40.75,279.75,36,0,36,1.0,3.0,0.2487992
40.75,280.25,36,0,36,1.0,3.0,0.24409604
40.75,280.75,36,0,36,1.0,3.0,0.25028673
40.75,281.25,36,0,36,1.0,3.0,0.23911954
40.75,281.75,36,0,36,1.0,3.0,0.26934797
40.75,282.25,36,0,36,1.0,3.0,0.23611394
40.75,282.75,36,0,36,1.0,3.0,0.23495318
40.75,283.25,36,0,36,1.0,3.0,0.23094162
40.75,283.75,36,0,36,1.0,3.0,0.27416885
40.75,284.25,36,0,36,1.0,3.0,0.2485232
40.75,284.75,36,0,36,1.0,3.0,0.22383855
40.75,285.25,36,0,36,1.0,3.0,0.21226723
41.25,107.75,36,0,36,1.0,3.0,0.13209
41.25,116.75,36,0,36,1.0,3.0,0.23622705
41.25,120.75,36,0,36,1.0,3.0,0.20827152
41.25,122.75,36,0,36,1.0,3.0,0.17239714
41.25,124.25,36,0,36,1.0,3.0,0.3307159
41.25,125.25,36,0,36,1.0,3.0,0.36698595
41.25,125.75,36,0,36,1.0,3.0,0.20214853
41.25,257.25,36,0,36,1.0,3.0,0.15223028
41.25,259.25,36,0,36,1.0,3.0,0.18163666
41.25,259.75,36,0,36,1.0,3.0,0.24100152
41.25,260.25,36,0,36,1.0,3.0,0.26857328
41.25,261.25,36,0,36,1.0,3.0,0.21044837
41.25,261.75,36,0,36,1.0,3.0,0.20480768
41.25,262.25,36,0,36,1.0,3.0,0.22876514
41.25,262.75,36,0,36,1.0,3.0,0.21703053
41.25,263.25,36,0,36,1.0,3.0,0.21541926
41.25,263.75,36,0,36,1.0,3.0,0.22987738
41.25,264.25,36,0,36,1.0,3.0,0.24926534
41.25,264.75,36,0,36,1.0,3.0,0.24640232
41.25,266.25,36,0,36,1.0,3.0,0.2573393
41.25,266.75,36,0,36,1.0,3.0,0.26097262
41.25,267.25,36,0,36,1.0,3.0,0.26440448
41.25,267.75,36,0,36,1.0,3.0,0.26764455
41.25,268.25,36,0,36,1.0,3.0,0.26017606
41.25,268.75,36,0,36,1.0,3.0,0.22125414
41.25,269.75,36,0,36,1.0,3.0,0.23567969
41.25,270.25,36,0,36,1.0,3.0,0.23133087
41.25,270.75,36,0,36,1.0,3.0,0.20140955
41.25,271.25,36,0,36,1.0,3.0,0.22954431
41.25,271.75,36,0,36,1.0,3.0,0.21773852
41.25,272.25,36,0,36,1.0,3.0,0.2101212
41.25,272.75,36,0,36,1.0,3.0,0.1854856
41.25,273.25,36,0,36,1.0,3.0,0.16428076
41.25,273.75,36,0,36,1.0,3.0,0.17402318
41.25,274.25,36,0,36,1.0,3.0,0.17874601
41.25,274.75,36,0,36,1.0,3.0,0.20827812
41.25,275.25,36,0,36,1.0,3.0,0.22686836
41.25,275.75,36,0,36,1.0,3.0,0.20907868
41.25,276.25,36,0,36,1.0,3.0,0.20850356
41.25,276.75,36,0,36,1.0,3.0,0.2016126
41.25,277.25,36,0,36,1.0,3.0,0.19894752
41.25,278.25,36,0,36,1.0,3.0,0.18410718
41.25,278.75,36,0,36,1.0,3.0,0.24541882
41.25,279.25,36,0,36,1.0,3.0,0.25304544
41.25,279.75,36,0,36,1.0,3.0,0.26097918
41.25,280.25,36,0,36,1.0,3.0,0.25381508
41.25,280.75,36,0,36,1.0,3.0,0.25806504
41.25,281.25,36,0,36,1.0,3.0,0.2707783
41.25,281.75,36,0,36,1.0,3.0,0.25403973
41.25,282.75,36,0,36,1.0,3.0,0.29494196
41.25,283.25,36,0,36,1.0,3.0,0.22214504
41.25,283.75,36,0,36,1.0,3.0,0.29087096
41.25,284.25,36,0,36,1.0,3.0,0.3376992
41.25,284.75,36,0,36,1.0,3.0,0.2963957
41.25,285.25,36,0,36,1.0,3.0,0.20678274
41.75,115.75,36,0,36,1.0,3.0,0.15633893
41.75,117.75,36,0,36,1.0,3.0,0.28715673
41.75,118.25,36,0,36,1.0,3.0,0.34093624
41.75,119.25,36,0,36,1.0,3.0,0.17511319
41.75,119.75,36,0,36,1.0,3.0,0.21243848
41.75,123.75,36,0,36,1.0,3.0,0.2128241
41.75,125.75,36,0,36,1.0,3.0,0.2799616
41.75,256.75,36,0,36,1.0,3.0,0.1263272
41.75,259.75,36,0,36,1.0,3.0,0.24439421
41.75,260.25,36,0,36,1.0,3.0,0.1988969
41.75,260.75,36,0,36,1.0,3.0,0.16961128
41.75,261.75,36,0,36,1.0,3.0,0.21852142
41.75,262.25,36,0,36,1.0,3.0,0.23476502
41.75,262.75,36,0,36,1.0,3.0,0.27106598
41.75,263.25,36,0,36,1.0,3.0,0.25476182
41.75,263.75,36,0,36,1.0,3.0,0.221327
41.75,264.25,36,0,36,1.0,3.0,0.21917251
41.75,264.75,36,0,36,1.0,3.0,0.22930306
41.75,265.25,36,0,36,1.0,3.0,0.25589296
41.75,265.75,36,0,36,1.0,3.0,0.23818493
41.75,266.75,36,0,36,1.0,3.0,0.25025716
41.75,267.25,36,0,36,1.0,3.0,0.2601187
41.75,267.75,36,0,36,1.0,3.0,0.2760181
41.75,268.75,36,0,36,1.0,3.0,0.21999407
41.75,269.25,36,0,36,1.0,3.0,0.23133647
41.75,269.75,36,0,36,1.0,3.0,0.21691628
41.75,270.25,36,0,36,1.0,3.0,0.23999424
41.75,270.75,36,0,36,1.0,3.0,0.21702848
41.75,271.25,36,0,36,1.0,3.0,0.22657757
41.75,271.75,36,0,36,1.0,3.0,0.233253
41.75,274.25,36,0,36,1.0,3.0,0.1581767
41.75,274.75,36,0,36,1.0,3.0,0.18134166
41.75,275.25,36,0,36,1.0,3.0,0.22321247
41.75,275.75,36,0,36,1.0,3.0,0.17585297
41.75,276.25,36,0,36,1.0,3.0,0.17835473
41.75,279.75,36,0,36,1.0,3.0,0.2875901
41.75,280.25,36,0,36,1.0,3.0,0.28684223
41.75,280.75,36,0,36,1.0,3.0,0.29845184
41.75,282.25,36,0,36,1.0,3.0,0.26847264
41.75,282.75,36,0,36,1.0,3.0,0.2855659
41.75,283.25,36,0,36,1.0,3.0,0.25361982
41.75,283.75,36,0,36,1.0,3.0,0.25883308
41.75,284.25,36,0,36,1.0,3.0,0.2745736
42.25,116.75,36,0,36,1.0,3.0,0.14911325
42.25,118.75,36,0,36,1.0,3.0,0.18502274
42.25,123.25,36,0,36,1.0,3.0,0.19993669
42.25,126.25,36,0,36,1.0,3.0,0.28685826
42.25,127.25,36,0,36,1.0,3.0,0.34645486
42.25,260.75,36,0,36,1.0,3.0,0.2237172
42.25,261.25,36,0,36,1.0,3.0,0.2429876
42.25,261.75,36,0,36,1.0,3.0,0.18139343
42.25,262.25,36,0,36,1.0,3.0,0.20846717
